hello, user!
0	11	16	0:
1	11	16	0:
2	11.1875	16	2:
16	12	16	0
3674	12	16	0
3	11.375	16	2:
16	12	16	0
3674	12	16	0
4	11.5625	16	2:
16	12	16	0
3674	12	16	0
5	11.75	16	2:
16	12	16	0
3674	12	16	0
6	11.9375	16	2:
16	12	16	0
3674	12	16	0
7	11.9375	16	2:
3674	0	0	4295229441
3674	12	16	0
8	11.9375	16	2:
3674	0	0	4295229441
3674	12	16	0
9	11.9375	16	2:
3674	0	0	4295229441
3674	12	16	0
10	12	16	2:
16	12	16	0
3674	12	16	0
11	12	16	2:
3674	0	0	4295229441
3674	12	16	0
12	12	16	2:
3674	0	0	4295229441
3674	12	16	0
13	12	16	2:
3674	0	0	4295229441
3674	12	16	0
14	12	16	2:
3674	0	0	4295229441
3674	12	16	0
15	12	16	2:
3674	0	0	4295229441
3674	12	16	0
16	12	16	2:
3674	0	0	4295229441
3674	12	16	0
17	12	16	2:
3674	0	0	4295229441
3674	12	16	0
18	12	16	2:
3674	0	0	4295229441
3674	12	16	0
19	12	16	2:
3674	0	0	4295229441
3674	12	16	0
20	12	16	2:
3674	0	0	4295229441
3674	12	16	0
21	12	16	2:
3674	0	0	4295229441
3674	12	16	0
22	12	16	2:
3674	0	0	4295229441
3674	12	16	0
23	12	16	2:
3674	0	0	4295229441
3674	12	16	0
24	12	16	2:
3674	0	0	4295229441
3674	12	16	0
25	12	16	2:
3674	0	0	4295229441
3674	12	16	0
26	12	16	2:
3674	0	0	4295229441
3674	12	16	0
27	12	16	2:
3674	0	0	4295229441
3674	12	16	0
28	12	16	2:
3674	0	0	4295229441
3674	12	16	0
29	12	16	2:
3674	0	0	4295229441
3674	12	16	0
30	12	16	2:
3674	0	0	4295229441
3674	12	16	0
31	12	16	2:
3674	0	0	4295229441
3674	12	16	0
32	12	16	2:
3674	0	0	4295229441
3674	12	16	0
33	12	16	2:
3674	0	0	4295229441
3674	12	16	0
34	12	16	2:
3674	0	0	4295229441
3674	12	16	0
35	12	16	2:
3674	0	0	4295229441
3674	12	16	0
36	12	16	2:
3674	0	0	4295229441
3674	12	16	0
37	12	16	2:
3674	0	0	4295229441
3674	12	16	0
38	12	16	2:
3674	0	0	4295229441
3674	12	16	0
39	12	16	2:
3674	0	0	4295229441
3674	12	16	0
40	12	16	2:
3674	0	0	4295229441
3674	12	16	0
41	12	16	2:
3674	0	0	4295229441
3674	12	16	0
42	12	16	2:
3674	0	0	4295229441
3674	12	16	0
43	12	16	2:
3674	0	0	4295229441
3674	12	16	0
44	12	16	2:
3674	0	0	4295229441
3674	12	16	0
45	12	16	2:
3674	0	0	4295229441
3674	12	16	0
46	12	16	2:
3674	0	0	4295229441
3674	12	16	0
47	12	16	2:
3674	0	0	4295229441
3674	12	16	0
48	12	16	2:
3674	0	0	4295229441
3674	12	16	0
49	12	16	2:
3674	0	0	4295229441
3674	12	16	0
50	12	16	2:
3674	0	0	4295229441
3674	12	16	0
51	12	16	2:
3674	0	0	4295229441
3674	12	16	0
52	12	16	2:
3674	0	0	4295229441
3674	12	16	0
53	12	16	2:
3674	0	0	4295229441
3674	12	16	0
54	12	16	2:
3674	0	0	4295229441
3674	12	16	0
55	12	16	2:
3674	0	0	4295229441
3674	12	16	0
56	12	16	2:
3674	0	0	4295229441
3674	12	16	0
57	12	16	2:
3674	0	0	4295229441
3674	12	16	0
58	12	16	2:
3674	0	0	4295229441
3674	12	16	0
59	12	16	2:
3674	0	0	4295229441
3674	12	16	0
60	12	16	2:
3674	0	0	4295229441
3674	12	16	0
61	12	16	2:
3674	0	0	4295229441
3674	12	16	0
62	12	16	2:
3674	0	0	4295229441
3674	12	16	0
63	12	16	2:
3674	0	0	4295229441
3674	12	16	0
64	12	16	2:
3674	0	0	4295229441
